strname,hsnr
1868,3C
1868,4
1868,4A
1868,5
1868,6
1868,6B
1868,6C
1865,11
1865,12
1865,13
1865,14
1865,15
1868,7
1868,8
1868,9
1868,9A
1868,10
1868,11
1868,12
1868,12A
1868,13
1867,7
1867,8
1867,9
1867,10
1867,10A
1867,11
1867,12
1867,12A
1867,13
1867,14
1867,14A
1867,15
1867,16
1867,16A
1867,17
1867,18
1866,34A
1866,35
1866,36
1866,37
1866,37A
1866,37B
1866,38A
1866,38B
1866,38C
1866,38D
1866,38E
1866,39
1866,39A
1866,40
1866,40A
1869,7
1869,8
1869,8A
1869,8B
1869,9
1869,10
1869,10A
1869,11
1869,11A
1869,12
1869,13
1869,13A
1869,14
1869,15C
1869,15B
1869,15A
1866,41
1866,42
1870,12
1870,14
1870,16
1870,9A
1870,9
1870,7
1870,5
1870,3
1870,1
1871,52
1871,53
1871,54
1432,18
1432,20
1432,22
1432,24
1432,26
1432,26A
1432,28
1866,1
1869,16
1869,17
1869,17A
1869,18
1869,18A
1869,19
1869,20
1871,49
1871,50
1871,1
1871,2
1871,3
1871,4
1871,4A
1871,5
1871,6
1871,6A
1871,7
1871,7A
1869,21
1869,22
1869,23
1869,24
1872,13
1872,11
1872,9
1872,7
1872,5A
1872,5
1872,3
1872,1
1432,10
1432,12
1432,14
1872,4
1872,6
1872,8
1872,10
1872,12
1873,21
1873,19
1873,17
1873,15
1873,13A
1873,13
1873,1
1872,14
1872,16
1872,18
1872,20
1872,22
1872,24
1874,27
1874,25
1874,23
1874,21A
1874,21
1874,19
1874,17
1874,15
1874,13
1874,11
1874,9
1874,7
1874,5
1874,3
1874,1
1875,17
1875,15
1875,13
1875,11
1873,2
1873,4
1873,6
1873,8
1873,8A
1873,10
1873,12
1873,14
1873,16
1873,18
1873,20
1873,22
1875,23
1874,2
1874,4
1874,6
1874,8
1874,8A
1874,10
1874,12
1874,12A
1874,14
1874,20
1874,22
1874,24
1874,24A
1874,26
1874,26A
1874,28
1872,27
1872,25
1872,23
1872,21
1872,19
1869,1
1869,1A
1869,2
1871,8
1871,9
1871,10
1871,10A
1871,10B
1871,11
1871,12
1871,13
1871,13A
1871,14
1871,15
1871,15A
1867,22A
1867,22B
1866,2
1866,2A
1866,2B
1866,2C
1866,3A
1866,3B
1866,3C
1866,4
1866,5
1866,6
1866,7
1866,7A
1866,7B
1866,8
1866,8A
1866,8B
1866,9
1867,20
1867,21
1867,21A
1871,40
1871,40A
1871,41
1871,42A
1871,42B
1871,43
1871,44
1871,45
1871,46
1871,47
1871,48A
1871,48B
1871,27
1871,27A
1871,28A
1871,28B
1871,29
1871,30A
1871,30B
1871,30C
1871,30D
1871,31
1871,32
1871,33
1871,33A
1871,34
1871,34A
1871,35
1871,36
1871,37
1871,38
1867,3
1867,4
1867,5
1867,5A
1866,10A
1866,11
1866,12
1866,13
1866,14
1866,14A
1866,15
1866,15A
1866,15B
1866,16
1866,17
1867,2
1867,2A
1867,2B
1871,16
1871,17
1871,18
1871,19
1871,20
1871,21
1871,22
1871,23
1871,24
1871,25
1871,26
1871,26A
1808,43
1808,41
1808,39
1808,37
1808,35
1876,6
1876,5
1876,2
1876,1
1876,10
1877,9
1877,7
1877,5
1877,3
1877,1
1878,65
1878,65D
485,55
485,53
485,51
485,49
485,43
485,41
485,39
485,37
1879,98
1879,97
1879,96
1880,17
1880,15
1880,13
1880,11
1880,9
1880,7
1878,66
1878,68
1878,69
1878,69A
1878,72
1878,73
1878,74
1878,75
1878,78
1878,81A
1878,81B
1878,82
1878,83
1878,84
1878,85
1878,86
1878,32
1878,33
1878,34
1878,34A
1878,35
1878,36
1878,37
1881,21
1882,14
1882,20
1882,24
1882,26
1883,31
1883,29
1883,27B
1883,27A
1883,25
1883,23
1883,21
1883,19
1883,17
1883,15
1884,4
1884,6
1884,8
1884,10
1884,12
1884,14
1884,16
1884,18
1884,20
1884,22
1884,24
1884,26
1884,28
1877,2
1877,4
1877,8
1877,10
1882,32
1882,34
1882,36
1882,38
1885,33
1885,31
1885,29
1885,27B
1885,27A
1885,27
1885,25A
1885,25
1885,23
1885,21
1883,4
1883,6
1883,8
1883,10
1883,12
1885,27C
1883,14
1883,16
1883,18
1883,20
1883,22
1883,24
1883,26
1883,28
1883,30
1883,34
1882,42
1882,44
1882,48
1882,50
1882,50A
72,5
72,3
72,1
1885,22
1885,22A
1885,24
1885,26
1885,28
1885,30
1885,32
1885,34
1886,47
1886,47A
1886,47B
1886,48
1886,49
1886,50
1886,58
1886,65
1886,68
1886,69
1882,59
1882,47
1882,45
1882,43
1882,41
1882,39
1887,1
1882,37
1882,35
1882,33
1887,2
1882,31
1882,29A
1882,29
1882,27
1882,25
1882,23
1882,21
1882,19A
1882,19
1882,17
1882,15
1882,13
1882,11
1882,9
1882,7
1882,5
1882,3
1878,7
1878,8
1878,8A
1878,8B
1878,9
1878,25
1878,27
1878,27A
1878,28
1878,29
1878,30
1878,31
1888,11
1888,12
1888,13
1888,14
1888,15
1888,16
1888,20
1888,21
1888,26
1888,27
1888,28
1888,30
1888,31
1888,32
1888,33
1888,34
485,35A
485,35
485,33
485,31
485,25
485,13
1889,4
1889,6
1889,6A
1889,8
1889,8A
1889,10
1889,12
1889,14
1889,16
1889,18
1889,18A
1890,55
1890,53
1890,51
1890,49
1890,47
1890,45
1890,43
1890,41
1891,261
1891,259
1891,257
1891,255
1891,253
1891,251
1891,249
1891,247
1891,245
1891,243
1891,241
1891,239
1891,237
1891,235
1891,233
1891,231A
1891,231
1891,229
1891,227
1891,225
1891,223
1891,221
1891,219
1891,217
1891,215
1891,213
1891,211
1891,209H
1891,209G
1891,209F
1891,209E
1891,209D
1891,209C
1891,209B
1891,209A
1891,209
1891,207H
1891,207G
1891,207F
1891,207E
1891,207D
1891,207C
1891,207B
1891,207A
1891,207
1891,205
1891,203
1891,201
1891,199
1891,197
1891,195
1891,193
1891,191
1891,189
1891,187
1891,185A
1891,185
1891,183
1891,181
1891,179
1891,177
1891,175
1890,40
1890,42
1890,44
1890,46
1890,46A
1890,48
1890,50
1890,52
1890,54
1411,72
1411,72A
1411,72B
1411,72C
1411,72D
1411,74
1411,74A
1411,74B
1411,76
1411,76A
1411,76B
1411,78
1411,78A
1411,78B
1411,80
1411,80A
1411,82
1411,82A
1411,82B
1411,84
1411,84A
1411,84B
1411,84C
1411,84D
1411,86
1411,88
1411,90
1411,92
1411,94
1411,96
1411,98
1411,100
1411,102
1411,104
1796,56
1796,58
1796,60
1796,62
1796,64
1796,66
1796,68
1892,42
1892,44
1892,64
1893,60
1893,62
1894,33
1895,75
1895,73
1895,71
1895,69
1895,67
1895,65
1895,63
1895,61F
1895,61E
1895,61D
1895,61C
1895,61B
1895,61A
1895,61
1895,59T
1895,59S
1895,59R
1895,59P
1895,59N
1895,59M
1895,59L
1895,59K
1895,59H
1895,59G
1895,59F
1895,59E
1895,59D
1895,59C
1895,59B
1895,59A
1895,59
1896,24
1895,57
1895,55B
1895,55A
1895,55
1895,53A
1895,53
1895,51
1895,49A
1895,49
1895,47
1895,43
1897,146
1896,47
1896,45
1896,43
1896,41
1896,39
1896,37
1896,35
1896,33
1896,31
1896,29
1896,27
1896,25
1896,23
1896,21
1896,19
1896,17
1896,15
1896,13
1896,11
1896,9
1896,7
1896,5
1896,3
1896,1
1898,1
1898,2
1807,2
412,37B
412,37A
412,37
412,35A
412,35
412,33C
412,33B
412,33A
412,33
1899,7
1899,5
1899,3
1900,1
1900,1A
1900,1B
1900,1C
1900,2
1901,12
1901,14
1901,16
1901,18
1901,20
1901,22
1902,2
1902,4
1902,6
1902,8
1902,10
1902,12
1902,14
1902,16
1902,18
1902,20
1902,22
1902,24
1902,26
1902,28
1902,28A
1902,30
1902,32
1902,34
1902,34A
1902,36
1902,38
1902,40
1902,40A
1902,42
1902,44
1903,1
1903,1A
1903,2
1904,7
1905,9
1905,5
1905,3
1905,1
1906,19
1906,15
1906,13
1907,40
1907,42
1907,44
1907,46
1907,48
1907,50
1907,52
1056,119A
1056,120
1056,121
1056,122
1908,3
1908,3A
1908,7
1908,27
1908,45
1908,54
1908,72
1908,90
1908,92
1908,94
1908,96
1908,100
1908,118
1908,184
1909,37
1909,9
1847,15
1847,17
1848,15
1351,15
1351,16
1351,17
1391,3
1391,4
1391,5
1391,5A
1391,6
1391,7
1391,8
1391,9
1391,10
1391,11
1391,12
1808,16
1808,18
1808,20
1808,22
1808,22A
1808,24
1808,24A
1808,26
1816,2
1816,2A
1816,4
1816,6
1816,6A
1816,8
1816,10
1816,12A
1816,12B
1816,14
1816,16
1816,16A
1816,18
1816,20
1816,22
92,2
92,4
92,6
92,10
92,12
92,14
92,16
92,18
92,18A
92,20
92,22
92,24
1780,5
1780,3
1445,5C
1445,5B
1445,5A
1445,5
1445,3A
1445,1
549,2
549,2A
1859,13
1859,13A
1859,14
1859,15
1859,15A
1859,16
1859,17
1859,17A
1859,18
1859,19
1785,7C
1785,8
1785,9
1785,9A
1785,10
1785,11
1785,11A
1785,12
1785,13
1785,14
1432,56
1432,58
1432,60
1432,62
1787,9
1787,10
1787,11
1787,12
1787,12C
1770,1
1770,1A
1770,2
1770,3
1815,1
1815,2
1815,4
1815,7
1815,8
1815,8A
1815,10
1815,12
1815,13
1815,13A
1815,13B
1815,14A
1815,14B
1815,14C
1815,14D
1815,15A
1815,15B
1815,15C
1815,16
1815,16A
1815,16B
1815,16C
1815,16D
1815,16E
1815,17
1864,4
1864,6
1864,8
1864,10
1864,10A
1864,12
1864,14
1864,16
1862,1
1862,1A
1862,2
1862,2A
1862,3
1862,4
1862,5
1862,6
1862,6A
1862,7
1862,8
1862,9
1862,10
1862,10A
1860,7
1860,7A
1860,8
1860,8B
1860,9
1860,9A
1860,10
1860,11
1860,12
1860,12A
1860,4
1860,5
1860,5A
1860,5B
1860,6
1860,1
1860,1A
1860,2
1860,3
1870,2
1870,4
1870,6
1870,8
1870,10
1869,3
1869,4
1869,5
1869,6
1811,8
1811,10
1811,12
1811,14
1811,16
1811,18
1811,18A
1811,20
1811,22
1814,2
1814,4
1814,6
1814,6A
1814,8
1814,10
1814,12
1814,12A
1814,14
1814,14A
1814,16
1814,18
1814,20
1814,22
1812,43
1812,41
1812,39
1812,37
1812,35L
1812,35K
1812,35J
1812,35H
1812,35G
1812,35F
1812,35E
1812,35D
1812,35C
1812,35B
1812,35A
1812,35
1812,33
1812,31
1817,21
1817,19
1817,17
1817,15
1817,13
1817,11A
1817,11
1817,9A
1817,9
1817,7
1817,5
1817,3
1817,1B
1817,1A
1814,41
1814,39
1814,37
1814,35
1814,33
1814,31
1814,29
1814,27
1814,25
1814,23
92,25
92,23
92,21
92,19A
92,19
490,26
490,28
490,30
490,32
490,36
490,38
490,40
1817,28
1817,30
1817,32
1817,34
1817,33
1817,31
1817,29
1817,27
1815,69
1811,58
1811,58A
1811,60
1811,62
1811,64
1811,64B
1811,66
1813,63
1813,61
1813,59
1813,57
1813,55
1813,53
1815,86
1815,87A
1815,87B
1815,87C
1815,87D
1815,87E
1815,87F
1815,88
1815,89
1815,90
1815,91
1815,92
1815,93
1910,3
1422,54
1422,56
1422,58
1804,86
1804,88
1804,88A
1804,90
1804,92
1804,94
1804,96
1804,98
1804,100
1804,100A
1804,102
1804,104
1086,62
1086,64
1086,66
488,32
488,32A
488,34
488,36
488,38A
488,38B
488,38C
488,40
488,42
488,42A
488,44
488,46
488,48
488,50
488,50A
488,50B
488,52
488,54
488,56
488,56A
488,58
488,58A
488,58B
488,60
488,60A
1738,60
1738,62
1738,64
1738,66
1738,68
1738,68A
1738,70
1738,72
1738,74
1738,76
1738,78
1738,80
1738,82
1738,84
1736,6
1736,8
1736,10
1736,12
1736,12A
1736,14
1736,16
1450,6
1450,8
1450,10
1450,10A
1450,12
1450,14
1450,16
1450,18
1450,20
1450,22
1450,24
1911,12
1911,14
1911,16
1911,18
1911,20
1778,14
1778,15
1778,16
1778,17
1787,12F
1787,13
1787,14
1787,14A
1787,14B
1787,15
1787,15A
1787,15B
1787,16
1787,17
1787,18
1787,18A
1787,19
1787,19A
1776,1
1776,1B
1776,2
1776,2A
1776,3
1776,3A
1776,4
1776,5
1776,6
1776,7
1776,8
1774,6
1774,7
1774,7A
1774,7B
1774,8
1774,9
1774,10
1774,11A
1774,11B
1774,11C
1774,11D
1774,12
1774,13
1774,14
1774,15
1774,16
1771,12
1771,13
1771,13A
1771,14
1771,15
1772,44A
1772,44U
1772,46
1772,48
1772,50
1772,52
1772,54
1772,56
1772,58
1772,60
1772,60A
1773,51
1773,49
1773,47
1773,45
1773,43
1773,41
1773,39
1773,37
1773,35
1773,33
1777,2
1777,4
1777,6
1777,8
1777,10
1777,10A
1777,12
1777,14
1772,26
1772,28
1772,30
1772,32
1772,34
1772,34A
1772,34B
1772,36A
1772,36B
1772,38
810,101
810,97
1834,19
1834,17
1834,15
1912,35A
1912,35
1912,33
1912,31A
1912,31
1912,29A
1912,29
1912,27A
1912,27
1912,25A
1912,25
1912,23
1912,21
1912,19
1912,17
1912,15
1912,13
1912,11
1912,9
1912,7
1912,5
1836,29
1836,27
1836,25
1913,2
1913,4
1913,6
1913,8
1913,10
1913,12
1913,14
1913,16
1913,18
1913,20
1913,22
1913,24
1913,24A
1913,26
1913,26A
1913,28
1913,30
1913,32
1913,34
1913,36
1832,10
390,8
390,6
1833,66
1833,68
1833,70
1833,70A
1833,72
1833,78
1914,14
1914,14A
1914,16
1914,18
1914,20
1914,22
1914,24
1914,26
1914,28A
1914,28B
1914,30
1914,30A
1914,32
1914,34
1914,34A
1914,36
1914,36A
1914,38
1914,40A
1914,40B
1914,40C
1914,40D
1783,99
1783,97
1783,95
1783,93
1783,91
1783,89
1783,87
1783,85
1783,83
1783,81
1783,79
1783,77
1783,75
1783,73
1783,71
1783,69
1783,67
1783,65
1783,63
1783,61
1783,59
1783,57
1783,55
1783,53
1783,51
1783,49
1783,47
1783,45
1392,7
1392,6
1392,5
1915,2
1915,3A
1915,3B
1915,4
1915,5
1915,6
1393,6
1394,8
1394,8A
1394,9
1394,10
1394,11
1394,12
1394,13
1916,37
1916,35
1916,33
1916,31
1917,16A
1917,16B
1917,17
1917,18
1918,55
672,17
672,18
672,19
672,20
672,21
672,22
672,23
672,24
1919,1
1919,2
485,144
485,150
485,152
485,124
485,126
485,128
485,130
485,132
485,134
485,136
485,138
485,140
1919,7
1919,8
1919,9
1919,9A
1919,10
1919,11
1919,12
1919,13
1919,14
1919,15
1919,16
1920,1
1921,54
1921,54A
1921,55
1921,55B
485,110
485,112
485,114
485,116
485,118
485,120
485,122
1919,36
1919,37
1919,38
1919,41
1919,42
1919,43
1919,45
1922,12
1922,13
1922,14
1922,15
1922,16
1922,17
1917,26
1917,25
1917,24
1917,23
1923,13
1923,7
1924,1
1924,2
1924,3
1924,4
1924,5
1924,6
1924,8
1924,9
1924,10
1924,11
1924,12
1924,13
1924,14
1924,15
1924,16
1923,1
1923,2
1923,4
1923,6
1923,8
1923,10
1923,12
1921,51B
1921,52
1921,52A
1921,52B
1921,53
1921,53A
1921,53B
1919,27
1919,28
1919,29
1919,30
1919,31
1919,31A
1919,32
1919,33
1922,20
1922,20A
1922,21
1922,22
1922,23
1922,24
1925,5
1925,6
1925,7
1917,10
1917,11
1917,12
1917,13
1917,14
1917,1
1917,1A
1917,2
1917,3
1917,3A
1917,4
1917,4A
1917,5
1917,6
1917,7
1917,8
1925,1
1925,2
1918,41
1918,39
1918,37
1918,35
1918,33
1918,31
1918,27
1918,25
1918,23
1921,50
1921,51
1918,44
1918,46
1918,50
1918,52
1918,54
1918,58
1926,96
1926,97
1926,98
1926,99
1926,100
1926,100A
1926,101
1926,101A
1926,102
1926,102A
1921,45
1921,46
1921,47
1921,48
1921,49
1918,26
1918,28
1918,30
1918,32
1918,34
1918,36
1918,38
1918,40
1918,42
1926,5
1926,6
1926,7
1926,7A
1926,8
1926,9
1926,10
1926,11
1926,12
1927,15
1927,13
1927,11
1927,9
1927,7A
1927,7
1927,5
1927,3A
1927,3
1927,1
1928,19
1928,17
1927,2
1927,4
1927,4A
1927,4B
1927,6
1927,8
1927,10
1927,12
1927,14
1927,16
1927,18
1927,18A
1927,20
1927,22
1926,13
1926,14
1926,15
1926,15A
1926,16
1926,17
1926,17A
485,82
485,84
485,86
485,90
485,92
485,94
485,96
485,98
485,100
485,102
485,104
485,106
485,108
1921,30
1921,31
1921,32
1921,33
1921,34
1921,35
1921,36
1921,36A
1921,37
1921,37A
485,66
485,68
485,70
485,72
485,74
485,74A
485,74B
485,76
485,78
1918,8
1918,10
1926,103
1926,107
1926,108
1926,109
1926,110
1926,111
1926,112
672,33A
672,34
672,35
672,36
672,37
672,38
672,39
672,40
672,41
672,42
672,43
672,44
672,45
672,46
672,47
672,48
672,49
672,50
672,51
672,52
672,53
672,54
672,54A
672,55
672,56
672,57
485,154
485,154A
485,156
1929,30
1930,28
1930,27B
1930,27A
1930,26
1930,25
1930,24
1930,23
1930,22
1930,21B
1930,21A
1931,8
1931,5
1931,4
1931,3
1931,1
1930,6
1930,8
1930,10
1930,11
1930,12
1930,14
1930,16
1930,18
1930,20
673,1
1929,44
1929,46
1929,48
1929,48A
1929,47
1932,2
1932,4
1932,6
1933,10
1934,13
1934,11
1934,9
1934,7
1934,5
1934,3
1934,1
1935,13
1935,11
1935,9
1935,7
1935,5
1935,1
1928,45
1934,2
1934,4
1934,4A
1934,6
1934,8
1934,10
1934,12
1934,14
1936,50
1936,52
1936,54
1936,56
1936,58
1936,60
1936,62
1936,61
1936,59
1936,57
1936,55
1936,53
1936,51
1937,5
1937,3
1935,21
1935,19A
1935,19
1935,17A
1935,17
1936,89
1936,87
1936,85
1936,83
1936,79
1936,77
1936,75
1936,73D
1936,73C
1936,73A
1936,73
1936,69
1936,67
1938,72
1938,74
1938,76
1938,78
1938,78A
1938,80
1938,82
1938,84
1938,86
1938,88
1935,18
1935,18A
1935,20
1935,22
1935,24
1935,26
1935,28
1935,30
1935,32
1935,34
1937,6
1937,4A
1937,4
1938,62
1938,64
1938,64A
1938,66
1938,68
1935,33
1935,29
1938,65
1938,63
1938,61
1939,9
1939,7
1939,5
1935,43
1935,41
1935,39
1935,37B
1935,37A
1935,37
1935,35
1935,56
1935,52
1935,50
1935,48
1935,46
1935,44
1935,40
1935,38
1935,36
1940,118
1940,120
1940,122
1940,124
1940,126
1940,126A
1940,126D
1940,128
1940,128A
1940,128B
1940,128C
1940,128E
1940,128F
1940,130
1940,132
1940,134
1940,136
1940,138
1940,140
1940,142
1935,58A
1938,107
1938,105
1938,103A
1938,103
1938,101
1938,97
1938,95
1938,93
1940,141
1940,139
1940,137
1940,135
1940,133
1940,131
1940,129
1940,127
1940,125
1940,123
1940,121
1940,119
1940,117
1940,115
1941,141
1941,139
1941,135
1941,133
1941,131
1941,129
1941,127
1941,125A
1941,125
1941,123
1941,121
1941,119
1941,117A
1941,117
1941,113
1941,111B
1941,111A
1941,111
1941,109
1941,107B
1941,107A
1941,107
1941,101
1941,99
1941,97
1941,95
1928,109
1928,107
1928,105
1928,103
1938,119
1938,117A
1938,117
1938,115
1938,113A
1938,113
1938,111
1938,109
1935,57
1935,55
1940,111
1940,109
1940,107
1940,103C
1940,103B
1940,103A
1940,103
1940,101
1940,99
1940,97A
1940,97
1942,2
1942,4
1942,4A
1942,6
1939,4
1939,6
1939,8
1939,8A
1939,10
1940,90
1940,92
1940,92A
1940,94
1940,94A
1940,96
1940,98
1940,100
1940,102
1940,104
1940,106A
1940,106B
1940,106C
1940,108
1940,110
1940,112
1940,114
1935,51
1935,49A
1935,49
1935,47
1935,45
1940,89
1940,87A
1940,87
1942,13A
1942,13
1942,11A
1942,11
1942,9
1942,7
1942,5
1942,3A
1942,3
1942,1
1928,25
1928,23
1936,66
1936,68
1936,70
1936,70A
1936,72
1936,72A
1936,74
1936,76
1936,76A
1936,78
1936,78A
1936,80
1936,80A
1936,82
1936,84
1936,86
1936,88
1936,90
1935,2
1935,2A
1935,4
1935,6
1935,8
1935,10
1935,12
1935,14
1935,16
1928,57
1928,55
1928,53
1928,51A
1928,51
1928,101
1928,99
1928,97D
1928,97C
1928,97B
1928,97A
1928,95
1928,93A
1928,93
1928,91A
1928,91
1928,89
1928,87B
1928,87A
1928,87
1928,85A
1928,85
1928,83
1928,79
1928,77
1928,75
1928,73
1928,71
1928,69
1928,67
1928,65
1928,63
1928,59
1943,1
1943,3
1943,4
1943,5
1943,6
1943,7
1943,8
1943,9
1943,10
1943,11
1943,11A
1943,11C
1943,12
1943,13
1943,14
1943,15
1943,16
1943,18
1943,19
1943,20
1943,21
1943,22
1943,23
1938,112
1938,114
1938,116
1938,116A
1938,118
1938,92
1938,94
1938,96
1938,98
1938,100
1938,104
1938,106
1938,108
1944,1
485,2
1928,72
1928,74
1928,76
1928,78
1928,80
1928,82
1928,82A
1928,84
1928,100
448,4
448,6
448,8
448,10
448,12
448,14
448,16
448,18
448,20
448,22
448,24
448,26
448,28
448,30
448,32
1928,12
1928,12A
1928,14
1928,16
1928,18
1945,27
1945,29
1946,2
1928,4
1928,4A
1928,6
1928,8
485,32
485,34
485,38
485,40
485,42
1926,1
1926,2
1926,3
1926,4
1856,15
1856,13
485,170
485,178
485,165
485,155
485,153A
485,153
672,59
672,60
672,61
672,62
672,65
672,66
672,67
672,68
672,69
672,70
672,71
672,72
672,72A
672,73
672,74
485,151
485,149
485,147
485,145
485,143
672,1
672,2
672,3
672,4
672,5
672,6
672,7
672,8
672,9
672,10
672,11
672,12
672,13
672,14
672,15
672,16
1922,42
1922,43
1922,44
1922,45
1922,46
1922,47
1922,48
1922,49
1922,50
1922,51
1922,52
1922,53
1922,54
1922,55
1922,56
1922,57
1922,58
1922,59
1922,60
1922,61
1922,62
1922,63
1922,64
1922,65
1922,66
1922,67
1922,68
1922,69
1922,70
1922,71
1947,26A
1947,26B
1947,28A
1947,28B
1947,30A
1947,30B
1947,32
1947,34
1947,36
485,141
485,135
485,131
485,111
1921,56
1921,56A
1921,56B
1921,57
1921,58
1921,59
1921,60
1921,61
1921,62
1921,63
1921,64
1921,65
1921,66
1921,67
1921,67A
1921,68
1921,69
1921,70
1921,71A
1921,71B
1921,71C
1921,71D
1921,72
1921,73
1921,74
1947,52
1922,1
1922,1A
1922,3
1922,4
1922,4A
1922,4B
1922,10
1922,11
485,107
485,105
485,103
1948,31
1948,32
1948,33
1948,34
1948,35
1948,36
1948,37
1948,38
1948,39
1948,40
1948,40A
1948,41
1948,42
1948,43A
1948,43B
1948,44
1948,44A
1948,45
1948,46
1948,47
1948,48
1948,49
1948,50
1948,51
1948,52
1948,53
1948,54
1948,55
1948,56
1948,57
1948,58
1948,59
1948,60
1948,61
1948,62
1921,1
1921,2
1921,3
1921,4
1921,5
1921,6
1921,7
1921,8
1921,9
1921,10
1921,11
1921,12
1921,13
1921,14
1921,15
1921,16
1921,17
1921,18
1921,19
1921,20
1921,20A
1921,21
1921,21A
1921,22
1921,23
1921,24
1921,25
1921,26
1921,26A
1921,27
1921,28
1921,28A
1947,3
1947,5
1947,6
1947,7
1947,8
1947,9
1947,10
1947,12
1947,13
485,91
485,89
485,87
1949,30
1949,31
1949,31A
1949,32
1949,33
1949,33A
1949,34
1949,34A
1949,34B
1949,35
1949,36
1949,37
1949,38
1949,39
1949,41
1949,41A
1949,42
1949,43
1949,46
1949,47
1949,48
1949,50
1949,51
1949,53
1949,54
1948,1
1948,7
1948,9
1948,11
1948,12
1948,16
1948,17
1948,18
1948,19A
1948,19B
1948,20
1948,21
1948,21A
1948,22
1948,22A
1948,23
1948,24
1948,25
1948,26
1948,26A
1948,27
1948,28
1948,29
1886,75
1886,76
1886,77
1886,78
1886,79
1886,80
1885,17A
1885,17
1885,15
1885,13A
1885,13
1885,11
1885,9
1885,7
1885,5
1885,3
1885,1
1950,31
1950,27
1950,25
1950,23
1950,21
1949,1
1949,2
1949,27
1949,28
485,83
485,81C
485,81B
485,81A
485,81
485,79
485,77
485,75
485,73
485,71B
485,71A
485,71
485,69
485,67D
485,67C
485,67B
485,67A
485,67
485,65
485,63
485,61
485,59
1878,1
1878,2
1878,3
1878,4
1878,5
1878,6
1951,10
1951,11
1951,12
1951,12A
1951,12B
1951,13
1951,14A
1951,14B
1951,14C
1951,14D
1951,15
1951,16
1951,17
1951,18
1951,19
1951,19A
1951,20
1951,21
1951,22
1951,23
1950,8
1950,10
1950,12
1950,12A
1950,12B
1950,14
1950,16
1950,18
1950,20
1950,22
1950,24
1950,24A
1950,24B
1950,28
1950,30
1950,32
1950,34
1883,11
1883,9
1883,5
1883,3
1883,1
1882,2
1882,4
1882,6
1884,31
1884,29A
1884,29
1884,27A
1884,27
1884,25
1884,23
1884,21
1884,19A
1884,19
1884,17
1884,15
1884,13
1884,11
1884,9
1884,7
1884,5
1884,3
1884,1
1952,4
1952,3
1952,2
1952,1
1953,121
1953,119
1953,117
1954,6
1954,8
1954,10
1954,12
1954,14
1954,16
1954,18
1954,20
1954,22
1954,24
1954,28
1954,30
1954,32
1954,34
1954,36
1954,38
1954,40
1954,42
1954,44
1954,46
1954,48
1954,50
1954,52
1954,54
1954,56
1954,58
1954,60
1954,62
1954,64
1955,9
1955,30
1955,31
1955,32
1955,33
1955,34
1954,63
1954,61
1954,59
1954,55
1954,51
1954,21
1955,35
1955,36
1955,36A
1956,43
1956,44
1956,45
1956,46
1956,47
1956,48
1957,140
1957,139
1957,138
1957,137
1957,136
1957,135
1957,134
1957,133
1957,132
1957,131
1957,128
1957,127
1957,126
1957,125
1957,124
1957,123A
1957,123
1957,122D
1957,122C
1957,122B
1957,122A
1957,121B
1957,121A
1957,121
1957,120B
1957,120A
1957,120
1957,119A
1957,119
1957,118
1957,117
1957,116A
1957,116
1957,115
1957,114
1957,24
1957,23
1957,22
1957,21
1957,20A
1957,20
1957,19A
1957,19
1957,18A
1957,18
1957,17
1957,16
1957,15B
1957,15A
1957,15
1957,14A
1957,14
1957,13
1957,12B
1957,12A
1957,12
1957,11A
1957,11
1957,10
1957,9C
1957,9B
1957,9A
1957,9
1957,7
1957,4
1957,3
1955,37
1955,37A
1958,2
1958,4
1958,6
706,70
1956,20
1956,21
1956,22
1956,23
1956,24
1956,25
1959,470
1960,42
1960,42A
1960,42B
1960,44
1960,44A
1960,44B
1960,44D
1960,44E
691,2
691,3
691,4
690,5
690,6
690,7
690,7A
690,8
690,8A
690,8B
690,8C
690,8D
690,9
690,9A
690,10
690,10A
690,11
690,11A
690,12
690,12A
690,12B
690,12C
690,12D
690,12E
690,12F
515,174
515,175
1961,2
1961,4
1961,5
1961,6
1961,9
1961,13
1961,15
1961,17
1961,22
1961,23
1961,28
1961,32
1961,43
1961,52
1962,2A
1962,4
1962,4A
1962,5
1962,5A
1962,24
1962,25
1962,32A
1962,34
1962,37A
1962,42
1962,43
1962,47
1962,49A
1962,50
1962,54A
1962,78
1962,79
1962,80
1962,81
1962,85
1962,87
1962,88
1962,99
1962,104D
1962,105A
1962,118
1962,125
1962,125A
1963,3
1963,5
1964,1
1964,3
1964,5
1964,7
1964,9
1964,11
1964,13
1965,3
1965,5
1965,7
1965,9
1965,11
1965,13
1965,15
1965,17
1965,19
1965,21
1965,23
1966,10
1966,8
1966,6
1967,107
1967,105
1967,103
1967,101
1967,99
1967,97
1967,95
1967,93
1968,19
1968,17
1968,15
1968,13
1968,11
1968,9
1968,7
1968,5
1968,3
1968,1
1969,89
1969,87
1969,85
1969,83
1969,81
1969,79
1969,77
1969,75
1969,73
1969,71
1969,63
1969,61
1969,59
1969,57
1969,55
1969,53
1969,51
1969,49
1969,47
1969,45
1970,1
1970,2
1970,3
1970,4
1970,5
1970,6
1970,7
1970,8
1970,9
1970,10
1967,73
1967,71
1967,69
1967,67
1967,63
1967,61
